-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/golam_sadek/ur3robot_ws/build/ur3robot_description
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/golam_sadek/ur3robot_ws/install/ur3robot_description/share/ur3robot_description/meshes/base_plate.STL
-- Symlinking: /home/golam_sadek/ur3robot_ws/install/ur3robot_description/share/ur3robot_description/meshes/basement.STL
-- Symlinking: /home/golam_sadek/ur3robot_ws/install/ur3robot_description/share/ur3robot_description/meshes/claw_support.STL
-- Symlinking: /home/golam_sadek/ur3robot_ws/install/ur3robot_description/share/ur3robot_description/meshes/forward_drive_arm.STL
-- Symlinking: /home/golam_sadek/ur3robot_ws/install/ur3robot_description/share/ur3robot_description/meshes/horizontal_arm.STL
-- Symlinking: /home/golam_sadek/ur3robot_ws/install/ur3robot_description/share/ur3robot_description/meshes/left_finger.STL
-- Symlinking: /home/golam_sadek/ur3robot_ws/install/ur3robot_description/share/ur3robot_description/meshes/link.STL
-- Symlinking: /home/golam_sadek/ur3robot_ws/install/ur3robot_description/share/ur3robot_description/meshes/plate.STL
-- Symlinking: /home/golam_sadek/ur3robot_ws/install/ur3robot_description/share/ur3robot_description/meshes/right_finger.STL
-- Symlinking: /home/golam_sadek/ur3robot_ws/install/ur3robot_description/share/ur3robot_description/meshes/round_plate.STL
-- Symlinking: /home/golam_sadek/ur3robot_ws/install/ur3robot_description/share/ur3robot_description/meshes/servo_plate.STL
-- Symlinking: /home/golam_sadek/ur3robot_ws/install/ur3robot_description/share/ur3robot_description/meshes/triangular_link.STL
-- Symlinking: /home/golam_sadek/ur3robot_ws/install/ur3robot_description/share/ur3robot_description/meshes/vertical_drive_arm.STL
-- Symlinking: /home/golam_sadek/ur3robot_ws/install/ur3robot_description/share/ur3robot_description/urdf/ur3robot.urdf.xacro
-- Symlinking: /home/golam_sadek/ur3robot_ws/install/ur3robot_description/share/ament_index/resource_index/package_run_dependencies/ur3robot_description
-- Symlinking: /home/golam_sadek/ur3robot_ws/install/ur3robot_description/share/ament_index/resource_index/parent_prefix_path/ur3robot_description
-- Symlinking: /home/golam_sadek/ur3robot_ws/install/ur3robot_description/share/ur3robot_description/environment/ament_prefix_path.sh
-- Symlinking: /home/golam_sadek/ur3robot_ws/install/ur3robot_description/share/ur3robot_description/environment/ament_prefix_path.dsv
-- Symlinking: /home/golam_sadek/ur3robot_ws/install/ur3robot_description/share/ur3robot_description/environment/path.sh
-- Symlinking: /home/golam_sadek/ur3robot_ws/install/ur3robot_description/share/ur3robot_description/environment/path.dsv
-- Symlinking: /home/golam_sadek/ur3robot_ws/install/ur3robot_description/share/ur3robot_description/local_setup.bash
-- Symlinking: /home/golam_sadek/ur3robot_ws/install/ur3robot_description/share/ur3robot_description/local_setup.sh
-- Symlinking: /home/golam_sadek/ur3robot_ws/install/ur3robot_description/share/ur3robot_description/local_setup.zsh
-- Symlinking: /home/golam_sadek/ur3robot_ws/install/ur3robot_description/share/ur3robot_description/local_setup.dsv
-- Symlinking: /home/golam_sadek/ur3robot_ws/install/ur3robot_description/share/ur3robot_description/package.dsv
-- Symlinking: /home/golam_sadek/ur3robot_ws/install/ur3robot_description/share/ament_index/resource_index/packages/ur3robot_description
-- Symlinking: /home/golam_sadek/ur3robot_ws/install/ur3robot_description/share/ur3robot_description/cmake/ur3robot_descriptionConfig.cmake
-- Symlinking: /home/golam_sadek/ur3robot_ws/install/ur3robot_description/share/ur3robot_description/cmake/ur3robot_descriptionConfig-version.cmake
-- Symlinking: /home/golam_sadek/ur3robot_ws/install/ur3robot_description/share/ur3robot_description/package.xml
